,gene_name,centrality,rank
160,A2m,0.5010553928389359,7902
216,Abhd15,0.826022005918831,1511
218,Abhd17a,0.5692320438876474,6240
247,Acan,0.47964498464911276,8381
253,Ace,0.5434716657505385,6877
255,Ache,0.6920251764984209,3616
278,Acrbp,0.6381801234787692,4629
320,Adam17,0.9034903240888953,592
324,Adam23,0.597810285494433,5574
329,Adamts1,0.4081149058285165,9649
330,Adamts10,0.5387431863843504,6979
331,Adamts15,0.7284926830354412,2911
332,Adamts4,0.6388956781369651,4614
333,Adamts7,0.5645172540540985,6345
334,Adamts8,0.4655397423899205,8692
335,Adamtsl4,0.7309835361010973,2859
336,Adamtsl5,0.5979555352137789,5571
343,Adck1,0.5107581668960507,7677
353,Adcyap1,0.4405805225792645,9173
361,Adipor1,0.7037829915496444,3381
362,Adipor2,0.7622184598441504,2402
364,Adm,0.526170890122859,7290
370,Adpgk,0.4141083122201528,9577
387,Aebp1,0.5773380079832473,6050
404,Aggf1,0.8095079597739657,1742
412,Agrn,0.7455700787222062,2643
413,Agrp,0.5656311333789463,6317
414,Agt,0.87592912733757,871
442,Aimp1,0.35739829884441326,9961
504,Alk,0.5289135375848338,7230
518,Amh,0.4840348989647473,8284
529,Amy1,0.963096024401689,86
540,Ang,0.4355269558061586,9258
543,Angpt1,0.5986439426526847,5550
544,Angptl1,0.4604770476278068,8809
545,Angptl2,0.5372668028984287,7016
546,Angptl4,0.5996264523093874,5536
547,Angptl6,0.5621064841356985,6404
548,Angptl7,0.422830047119239,9445
585,Anxa1,0.7856671991003851,2071
586,Anxa2,0.616805176190796,5144
638,Apln,0.5425361388080987,6897
642,Apoa1,0.42554974892796266,9405
643,Apoa1bp,0.7515834476770489,2548
644,Apoa2,0.3806745964102882,9855
649,Apoc1,0.7776149586643037,2183
650,Apoc3,0.39145352083557183,9798
651,Apod,0.5052712796593206,7806
652,Apoe,0.7240547416236823,2993
653,Apoh,0.35484726142462125,9969
774,Artn,0.44584103654025686,9078
781,Asah2,0.6779979777014948,3873
808,Aspn,0.5213809836625684,7411
889,Atp6v0a2,0.5415542796518958,6921
933,Avp,0.3723226542086931,9914
937,AW112010,0.485716932878282,8248
950,B2m,0.49474701716957925,8049
965,B4galt1,0.6581620043777766,4254
1032,Bcan,0.5201707152186541,7439
1034,Bcap31,0.6718521613685766,3982
1043,Bche,0.8832433021505682,787
1068,Bdnf,0.4848906953961627,8270
1077,Bgn,0.8144746564620359,1667
1102,Bmp1,0.766905606297264,2336
1103,Bmp2,0.4877478547447624,8201
1105,Bmp4,0.7835262908339291,2097
1106,Bmp5,0.39523459061124766,9770
1107,Bmp7,0.6817887717678616,3803
1120,Bola1,0.8679370253396747,958
1125,Bpifa1,0.41509605715452147,9567
1160,Btbd17,0.5802938995629144,5972
1163,Btd,0.6037032519950002,5445
1179,C1qa,0.865095708739323,999
1180,C1qb,0.8266219407315314,1504
1181,C1qbp,0.5528134135259852,6644
1182,C1qc,0.8414290121218497,1297
1183,C1ql1,0.43984327539247375,9184
1184,C1ql3,0.4086381560754994,9646
1185,C1qtnf1,0.571804756530683,6177
1186,C1qtnf4,0.5088564136140299,7725
1187,C2,0.8813633489169205,812
1198,C8g,0.5383484198950026,6988
1238,Calca,0.4579406050945433,8858
1239,Calcb,0.500926217084407,7906
1250,Calu,0.7605888565589605,2423
1266,Cant1,0.8035396627885781,1822
1270,Capg,0.9436232453023073,202
1305,Cartpt,0.4473974212864916,9051
1331,Cbln1,0.5352835594656739,7070
1332,Cbln3,0.5596095180204754,6465
1385,Ccdc80,0.6169650262661104,5136
1398,Cck,0.3629111415288801,9946
1401,Ccl17,0.5961127088754856,5606
1402,Ccl25,0.46068124618562856,8802
1403,Ccl6,0.8747461841664468,881
1404,Ccl9,0.9056987138869759,570
1446,Cd14,0.8955363754567525,671
1469,Cd40,0.7216046533335599,3043
1471,Cd46,0.6538547563272706,4342
1486,Cd9,0.9185776094527923,450
1577,Cela1,0.5745193284223498,6116
1617,Cfh,0.522635354465133,7379
1621,Cfp,0.7377915656223231,2763
1622,Cga,0.48018154994672285,8365
1625,Cgref1,0.5665281385693565,6297
1646,Chga,0.4513585131861,8991
1647,Chgb,0.5554599315615714,6572
1648,Chi3l1,0.45350048129162157,8948
1649,Chia,0.4984001946111998,7969
1652,Chid1,0.5630121792460033,6378
1654,Chl1,0.5124682436878808,7635
1672,Chrd,0.8143442670430678,1672
1673,Chrdl1,0.7434860036585835,2674
1706,Cidea,0.6724094071551824,3976
1729,Clcf1,0.38059751705897243,9856
1746,Clec11a,0.4882380379279648,8183
1750,Clec3b,0.7027362647342821,3408
1785,Clu,0.5559561673309882,6560
1827,Cnpy2,0.5085919012980389,7730
1836,Cntn4,0.44772172794579107,9047
1846,Coch,0.4393064871894445,9195
1853,Col11a1,0.5093486992991677,7712
1854,Col11a2,0.37763488119575406,9883
1855,Col12a1,0.733022367242695,2825
1856,Col15a1,0.4708170817692044,8569
1857,Col16a1,0.8203551993675214,1584
1858,Col17a1,0.47590379918884745,8457
1859,Col18a1,0.466600582192397,8671
1860,Col19a1,0.4495052493482822,9020
1861,Col1a1,0.8942136600891709,684
1862,Col1a2,0.9216671349894328,412
1863,Col20a1,0.48870419650228397,8177
1864,Col22a1,0.3859594938896995,9832
1865,Col25a1,0.4134207920127313,9586
1866,Col26a1,0.49875945909876834,7961
1867,Col2a1,0.6321197846437618,4773
1868,Col3a1,0.9239632046952072,382
1869,Col4a1,0.5866629013708334,5824
1870,Col4a2,0.6334391505838657,4738
1871,Col4a3,0.6387464731239413,4619
1873,Col4a5,0.4717947044481804,8542
1874,Col5a1,0.7887142056669736,2025
1875,Col5a2,0.8409519170531571,1302
1876,Col5a3,0.5580565362714278,6508
1877,Col6a1,0.6320899316821653,4775
1878,Col6a2,0.7150547355255926,3173
1879,Col6a3,0.878164740950699,851
1880,Col8a1,0.7775821766256674,2184
1881,Col9a2,0.4208538215896856,9475
1892,Copa,0.5689048228013326,6250
1916,Corin,0.4580524254113449,8855
1944,Cp,0.7965179520888503,1920
1945,Cpa2,0.7026341335283762,3414
1953,Cpn1,0.569039352552097,6247
1960,Cpq,0.7728028443096289,2241
1970,Cpxm1,0.8803248677324503,822
1971,Cpxm2,0.6481363934240267,4447
1978,Crb1,0.5242323307615233,7337
1988,Creg1,0.876174831530572,866
1990,Creld2,0.64730677765778,4469
1998,Crispld1,0.6542737623367386,4331
2001,Crlf1,0.8090547617000604,1750
2002,Crlf2,0.8449111644561176,1257
2008,Crtac1,0.45564197392398825,8914
2009,Crtap,0.46277384026100327,8751
2029,Csf1,0.5429391677979096,6888
2048,Cst3,0.4255602627896646,9404
2050,Cst7,0.3752448284616569,9903
2067,Ctf1,0.8216255411942397,1566
2068,Ctgf,0.35856307286162076,9957
2070,Ctla2a,0.3818088188533089,9852
2084,Ctsb,0.9519518590527196,153
2086,Ctsd,0.9119141449080677,502
2090,Ctsl,0.793260962409677,1962
2116,Cx3cl1,0.4985319399390357,7963
2118,Cxadr,0.6484986378142712,4443
2119,Cxcl10,0.5599649693166777,6452
2120,Cxcl11,0.4436069517498531,9117
2121,Cxcl12,0.643286986843475,4541
2122,Cxcl13,0.44003090253999755,9180
2123,Cxcl14,0.8081706539294162,1760
2124,Cxcl16,0.8703863457179339,929
2163,Cyr61,0.4639727326058394,8723
2195,Dag1,0.5765823520009423,6068
2235,Dcn,0.4667665889987684,8663
2303,Defb1,0.4815187826272657,8336
2345,Dhrs11,0.5739768465867837,6128
2373,Dkk3,0.5212135519928901,7416
2374,Dkkl1,0.419136619972103,9502
2399,Dmkn,0.5579596948606537,6514
2446,Dnase1,0.40533615082043845,9680
2448,Dnase1l2,0.47113252469286687,8561
2496,Dpp4,0.7084992229567709,3292
2498,Dpp7,0.6836775199024478,3767
2587,Ebi3,0.8852830938420012,763
2602,Ecm1,0.5330971680282603,7119
2605,Eda,0.6542397250805075,4332
2611,Edil3,0.4053648682912075,9678
2612,Edn1,0.7046192518294454,3362
2613,Edn3,0.5407768046508766,6938
2630,Efemp1,0.6813765850997806,3813
2631,Efemp2,0.7671002727548535,2331
2634,Efna1,0.7454602338119259,2648
2645,Egfl6,0.49991172616244234,7932
2646,Egfl7,0.7978911408444815,1910
2727,Eln,0.5186457149252521,7480
2741,Emc10,0.8077670254071007,1766
2752,Emid1,0.5306869294290718,7185
2753,Emilin1,0.793038527733306,1966
2763,Endod1,0.6213298475047448,5046
2765,Endou,0.5163336739713041,7531
2771,Enox2,0.5619810651160796,6406
2773,Enpp1,0.8486184267672079,1212
2774,Enpp2,0.5700170857111619,6216
2775,Enpp5,0.746436541604327,2630
2780,Entpd5,0.5550137579006797,6590
2797,Epdr1,0.4351642885537647,9265
2800,Epha3,0.5454021715120969,6824
2809,Ephb6,0.7221815773600493,3035
2816,Epor,0.5149438671490748,7567
2862,Esm1,0.6088187666961083,5322
2918,F12,0.42643775264003203,9389
2919,F13a1,0.485121876335983,8261
2922,F5,0.4113098182525645,9621
2958,Fam131a,0.47546825847479446,8469
2960,Fam132a,0.9131520505822673,491
2986,Fam19a5,0.7285514219645557,2909
2990,Fam20c,0.5159043279674767,7542
3001,Fam3c,0.4750809661779474,8478
3035,Fap,0.8278397839819733,1489
3050,Fbln1,0.5132493957245075,7616
3051,Fbln2,0.7134348478275944,3203
3052,Fbln5,0.5191024658624261,7471
3053,Fbln7,0.8023324059602686,1840
3054,Fbn1,0.5545486927462671,6603
3112,Fetub,0.5434068233179132,6879
3120,Fgf1,0.6208840221061218,5055
3121,Fgf10,0.6445548343817807,4519
3124,Fgf13,0.7577833250000748,2454
3126,Fgf15,0.4256029318159897,9403
3127,Fgf17,0.5482956054630966,6744
3128,Fgf18,0.44156484041925487,9155
3129,Fgf2,0.6062958721972218,5368
3130,Fgf22,0.43041195238004787,9329
3131,Fgf23,0.6311309137773513,4795
3132,Fgf7,0.6818192697346614,3801
3133,Fgf9,0.48118300899370936,8342
3134,Fgfbp1,0.42792318386650685,9367
3142,Fgl1,0.4021952188708199,9717
3143,Fgl2,0.5287897043199934,7233
3151,Fibin,0.4234900591881791,9439
3160,Fjx1,0.44712105730858376,9057
3198,Fmod,0.5946205165557682,5631
3200,Fn1,0.782889074941998,2104
3210,Folr1,0.48487060218399475,8272
3248,Frzb,0.5372170631459707,7017
3250,Fshb,0.4894341078059468,8164
3252,Fstl1,0.7529392689096476,2527
3253,Fstl3,0.6951521949009382,3551
3261,Fuca2,0.5822828578817525,5928
3264,Fuom,0.6425566241783295,4553
3328,Gal,0.36800961182116343,9928
3336,Galnt1,0.49778983465709886,7987
3340,Galnt2,0.707146623040753,3315
3358,Gas6,0.537780071056117,7002
3361,Gast,0.46373110694739766,8731
3397,Gdf10,0.6848789824210687,3747
3398,Gdf9,0.43079371672334066,9324
3413,Gfod2,0.9134472620961891,487
3418,Gfra4,0.64569555043588,4502
3424,Ggh,0.49319483426791527,8082
3431,Gh,0.5066707160791358,7774
3434,Ghr,0.8002399241851118,1872
3435,Ghrh,0.39476727911504117,9774
3437,Ghrl,0.6014470439158267,5504
3462,Gkn2,0.45990809185745196,8823
3465,Glb1l,0.6636011623340778,4146
3504,Gm6484,0.5549439020324652,6592
3526,Gnas,0.7495184333714529,2575
3582,Gpc1,0.6034733600305644,5456
3583,Gpc3,0.8194197547555002,1600
3584,Gpc4,0.6360238082570766,4688
3585,Gpc6,0.6454430239295641,4506
3591,Gpld1,0.7121461864407775,3222
3618,Gpr56,0.681418290213194,3812
3625,Gpr98,0.4841828871615458,8283
3638,Gpx3,0.6964651014566523,3525
3640,Gpx7,0.5147614688798355,7572
3652,Grem1,0.5328685939860858,7130
3653,Grem2,0.6119781909278583,5254
3680,Grn,0.9245157491065963,376
3681,Grp,0.38940655645074224,9812
3690,Gsn,0.8820342109534617,805
3765,Hapln1,0.5082834850381031,7732
3766,Hapln2,0.4955162938016084,8035
3779,Hbegf,0.6775062012431634,3881
3782,Hc,0.40915997573128177,9641
3842,Hhip,0.5927050150097506,5689
3854,Hilpda,0.7020139662921112,3430
3883,Hmgb1,0.7276492894220685,2924
3922,Hp,0.7802552432062084,2144
3951,Hsd17b11,0.6879949451404339,3687
3963,Hsp90b1,0.629262140274905,4844
3981,Hspg2,0.4862881595834661,8238
3995,Htra1,0.566843723989301,6289
3997,Htra3,0.5886544884255235,5789
4003,Hyal1,0.6377377371540627,4640
4005,Hyal3,0.48994983129482483,8153
4024,Ide,0.6600412796291902,4212
4044,Ifi30,0.9511676529884852,158
4056,Ifnar2,0.7902857094665334,2000
4075,Igf1,0.5390569054884121,6973
4077,Igf2,0.833720687869524,1418
4080,Igfbp2,0.46340580860788905,8736
4081,Igfbp3,0.562150984415476,6403
4082,Igfbp4,0.6500034294110579,4416
4083,Igfbp5,0.7608839928024419,2416
4084,Igfbp6,0.6101812678811324,5299
4085,Igfbp7,0.5576682748792354,6520
4086,Igfbpl1,0.6181307693524872,5114
4106,Il15,0.5980134088894172,5570
4107,Il15ra,0.6806290390798793,3823
4108,Il16,0.6254696341412757,4931
4109,Il17b,0.4742493789183435,8496
4112,Il17rb,0.7072473055590855,3314
4115,Il18,0.4423492447261322,9138
4116,Il18bp,0.437685651196943,9226
4117,Il1r1,0.7489949110219386,2580
4118,Il1rap,0.8511806157013309,1178
4121,Il33,0.4590225509834115,8835
4122,Il34,0.7051403893232413,3348
4150,Inha,0.4034179466625848,9696
4151,Inhba,0.5534776543988462,6632
4152,Inhbb,0.6488617189272753,4437
4167,Ins2,0.41979773688136957,9493
4169,Insl6,0.5075606257608904,7750
4219,Islr,0.5661596114929516,6308
4225,Itfg1,0.75485015289911,2500
4243,Itih2,0.37959068402838503,9863
4244,Itih3,0.38314604977371597,9844
4245,Itih5,0.7650008597051009,2362
4247,Itm2b,0.5791098584123707,5995
4265,Jam3,0.647525507729636,4465
4299,Kazald1,0.7046794667332232,3358
4380,Kdr,0.8083173637268959,1758
4408,Kl,0.44151203843169073,9156
4446,Klk8,0.511617055784299,7657
4490,Lad1,0.5105655917491592,7683
4494,Lama1,0.5524406185146807,6649
4495,Lama2,0.7289144371461467,2903
4496,Lama3,0.5836383539685294,5896
4497,Lama4,0.708195658415425,3299
4498,Lama5,0.5481425158395525,6751
4499,Lamb1,0.5692069228062061,6241
4500,Lamb2,0.8039132024305647,1815
4501,Lamb3,0.587521386725712,5809
4502,Lamc1,0.5997349463324629,5533
4503,Lamc3,0.596203238593636,5604
4531,Lbp,0.6134121723597888,5225
4533,Lcat,0.49463498144412055,8053
4537,Lcn2,0.6598954748217368,4217
4551,Lect1,0.46247986657480183,8756
4552,Lect2,0.348135209642007,9983
4554,Lefty1,0.487442736913705,8213
4559,Lep,0.6179996459371266,5118
4560,Lepr,0.52571385489634,7303
4569,Lgals1,0.5815093266513099,5949
4571,Lgals3,0.9230993409212903,392
4572,Lgals3bp,0.5614101218471184,6420
4575,Lgals9,0.6601019433877003,4211
4577,Lgi1,0.5318483210570402,7150
4578,Lgi4,0.41987676612151,9491
4591,Lif,0.4817751341448672,8331
4592,Lifr,0.49675633140710723,8016
4639,Loxl1,0.7665881037181845,2342
4640,Loxl3,0.7570848117428658,2464
4649,Lpl,0.7110658951278108,3246
4666,Lrp6,0.5644087173599466,6349
4667,Lrp8,0.42544966418641145,9407
4716,Ltbp1,0.6436709420412683,4535
4717,Ltbp3,0.5191522942796782,7470
4718,Ltbp4,0.8211388049866185,1573
4727,Lum,0.8792614224395179,837
4732,Ly86,0.9117623929879495,503
4735,Lynx1,0.48297200574288496,8305
4747,Lyz2,0.9014531448698305,616
4793,Man2b2,0.6774219688206552,3883
4797,Manf,0.7054831042576549,3343
4873,Matn2,0.6794846768289142,3844
4874,Matn4,0.5465357603538419,6791
4894,Mbtps1,0.7604895287044721,2424
4922,Mdk,0.7436458303451838,2672
4981,Metrn,0.6032029593165554,5464
4982,Metrnl,0.9581377613666938,123
4998,Mfap2,0.9120505773728068,501
5000,Mfap4,0.4644505946340311,8715
5001,Mfap5,0.7065637667771774,3326
5003,Mfge8,0.4816373481617814,8334
5025,Mgp,0.6700084797057432,4018
5029,Mia,0.5001108773433199,7928
5042,Mif,0.6811323267232396,3816
5087,Mmel1,0.3767869316537648,9892
5089,Mmp11,0.6374018595271633,4650
5093,Mmp17,0.3965111775932553,9762
5094,Mmp2,0.85613344516023,1108
5095,Mmp24,0.49579806513863506,8032
5096,Mmp8,0.6778443310146013,3876
5097,Mmp9,0.46417854846941864,8720
5245,Msln,0.7022703271126738,3422
5250,Mst1,0.371456906322091,9919
5298,Mttp,0.4977909393382536,7986
5360,Myoc,0.4996719590230879,7937
5394,Nampt,0.6370170763281163,4664
5405,Napsa,0.5645342084729734,6343
5417,Nbl1,0.5029290436851687,7857
5423,Ncan,0.7273342432772729,2931
5455,Ndfip1,0.7242723470858872,2986
5530,Nell2,0.3510655818005311,9976
5531,Nenf,0.8933368194608886,695
5579,Ngf,0.692754048665158,3598
5583,Ngp,0.47964797831676925,8380
5584,Ngrn,0.6409773949921076,4582
5588,Nid1,0.5657915298146639,6313
5589,Nid2,0.4250019510004741,9414
5615,Nmb,0.444209324459316,9103
5630,Nmu,0.3524806451119248,9973
5640,Nog,0.424468215329404,9427
5664,Notum,0.46805230800066283,8630
5665,Nov,0.6218784363137465,5032
5672,Npc2,0.6313170743814414,4790
5680,Npnt,0.6328574875090228,4755
5681,Nppa,0.4315463429409135,9313
5682,Nppc,0.46576240331199276,8687
5688,Nptn,0.8823881697622901,798
5690,Nptx2,0.36395286501334584,9941
5691,Npvf,0.5880909843316492,5801
5692,Npy,0.7550412487288043,2495
5720,Nrcam,0.7489456806696787,2582
5725,Nrg3,0.42515637048899957,9413
5726,Nrg4,0.8532744143561054,1140
5737,Nrtn,0.5172014083047987,7515
5762,Ntf3,0.6037233478791499,5443
5766,Ntn1,0.7236474135206526,3001
5767,Ntn3,0.40534910126441565,9679
5773,Nts,0.48562905661052996,8250
5780,Nucb2,0.6621751346422811,4176
5834,Nxph1,0.46264252282239143,8753
5835,Nxph3,0.6737538932331631,3953
5861,Ogn,0.5137804883128411,7606
5864,Olfm1,0.5447314597878713,6848
5865,Olfm3,0.45785072498985974,8862
5866,Olfml2b,0.48668452480137514,8230
5867,Olfml3,0.5860305948405551,5839
5871,Omd,0.5688919268189601,6251
5884,Optc,0.4248735758000883,9419
5945,P4hb,0.678199883481965,3871
5984,Papln,0.45638695643466215,8896
6039,Pcdh15,0.421862481124226,9458
6078,Pcolce,0.8937091349146661,691
6079,Pcolce2,0.5216147352469226,7401
6084,Pcsk1n,0.41036544229010435,9631
6087,Pcsk5,0.520413265768299,7432
6121,Pdgfa,0.6583582244665079,4250
6122,Pdgfb,0.6634372236335705,4152
6123,Pdgfc,0.703436310768445,3391
6124,Pdgfd,0.5835305749731091,5897
6168,Penk,0.8384149752706092,1341
6207,Pgf,0.7257443106791746,2961
6209,Pglyrp1,0.41554400491786253,9559
6325,Pkdcc,0.5969368468815459,5587
6338,Pla2g12a,0.7943160191765075,1946
6339,Pla2g15,0.8586766144369703,1074
6342,Pla2g5,0.6151682577719035,5184
6344,Pla2g7,0.8898081742300904,726
6345,Pla2r1,0.6354246625815627,4699
6351,Plat,0.44226064816927396,9140
6352,Plau,0.5735388791498206,6140
6391,Plin4,0.943411160518885,206
6407,Pltp,0.7895634070008634,2015
6413,Plxna3,0.4166932896546707,9537
6418,Pm20d1,0.44923013717292665,9023
6436,Pnoc,0.6125500096692696,5243
6450,Poglut1,0.7683592254391166,2315
6499,Pomc,0.6973327489434608,3508
6506,Pon3,0.8373304509521073,1361
6513,Postn,0.7944483551032585,1944
6608,Pradc1,0.6073759121556846,5349
6619,Prdx4,0.7736723863073363,2229
6623,Prelp,0.6233247590831686,4996
6626,Prg4,0.3849851938632802,9835
6660,Prl,0.4004027999489172,9734
6671,Prok2,0.4244157922821195,9428
6674,Pros1,0.7960427489668399,1925
6678,Proz,0.4482492063823348,9036
6707,Prss12,0.4249495477601291,9416
6709,Prss23,0.6312413336018445,4793
6715,Psap,0.9231278825374276,391
6772,Pspn,0.46683969901637384,8660
6788,Ptgds,0.5004174890916258,7921
6803,Pthlh,0.4575344744782931,8871
6808,Ptn,0.5501480144353583,6699
6851,Ptprz1,0.7107920747227894,3249
6890,Qpct,0.4764410969298086,8446
6895,Qsox1,0.6289014314533805,4854
6952,Rabep1,0.5435470167832538,6875
7022,Rarres2,0.5522727058484603,6655
7093,Rbp3,0.3757335362819452,9900
7094,Rbp4,0.9461676878675709,184
7141,Reln,0.6061745864075421,5373
7150,Resp18,0.501335163863636,7898
7153,Retn,0.9624995873025025,89
7154,Retnla,0.674877675372956,3934
7247,Rnase1,0.415703066870645,9557
7248,Rnase4,0.419437559004647,9497
7299,Rnf43,0.530924313883376,7181
7309,Rnpep,0.47789774786489675,8423
7312,Robo1,0.4199954493587219,9490
7424,Rspo1,0.7624793958289218,2399
7425,Rspo2,0.5182291517864303,7487
7426,Rspry1,0.6613876959266974,4191
7430,Rtbdn,0.4952254196857986,8041
7467,S100a13,0.8480059951123625,1224
7473,S100a9,0.43694947541516227,9236
7540,Scg2,0.6009666115185184,5517
7541,Scg3,0.4527705308260693,8959
7542,Scg5,0.544777818202034,6844
7543,Scgb3a1,0.5983650790581698,5558
7544,Scgn,0.4342632671310316,9274
7561,Scpep1,0.9249765096918474,369
7562,Scrg1,0.5185212936453572,7482
7567,Sct,0.4075651094393573,9656
7568,Scube1,0.5086988335464372,7728
7569,Scube2,0.40047723046697375,9732
7572,Sdc1,0.8602960655894674,1053
7575,Sdc4,0.5613435225416378,6424
7580,Sdf2,0.6210133072693272,5052
7582,Sdf4,0.7805705334588038,2140
7593,Sec11a,0.6973792102438183,3507
7594,Sec11c,0.9461871717682601,183
7614,Sec63,0.5902061373439158,5747
7623,Sema3a,0.49509463522551983,8044
7624,Sema3b,0.6366359053996833,4674
7625,Sema3c,0.4710108401311623,8564
7626,Sema3e,0.6725188504131285,3973
7627,Sema3f,0.7075688509602243,3308
7647,Sepp1,0.6217677752855537,5033
7667,Serpina1b,0.43676236275900476,9238
7669,Serpina3m,0.49207201762598934,8101
7670,Serpina3n,0.4638349208231317,8727
7678,Serpine1,0.5557749735636254,6564
7679,Serpine2,0.5147758784037697,7571
7680,Serpinf1,0.7198636731201418,3081
7681,Serping1,0.687619893775107,3701
7683,Serpini1,0.5313181078707017,7168
7696,Sez6,0.5606748137185992,6442
7712,Sfrp1,0.4690031084796283,8608
7713,Sfrp2,0.44973423182337535,9016
7714,Sfrp4,0.5284845446348454,7242
7715,Sfrp5,0.5841095085237482,5887
7770,Shh,0.5522379388186675,6657
8029,Slit1,0.4766441096661476,8440
8030,Slit2,0.5785148542985364,6011
8031,Slit3,0.7878539422180649,2039
8066,Smc3,0.5387914688111496,6977
8086,Smoc1,0.8440358948345476,1269
8087,Smoc2,0.44333729425151414,9121
8094,Smpdl3a,0.7175846191305505,3125
8095,Smpdl3b,0.47203489576409857,8536
8111,Snca,0.7029125350100337,3405
8174,Sod3,0.6103678618655313,5291
8181,Sord,0.43306033361960083,9293
8182,Sorl1,0.5696267806891091,6226
8186,Sostdc1,0.4005123495698366,9730
8213,Sparc,0.569575124638477,6228
8214,Sparcl1,0.5786824958178552,6008
8218,Spata6,0.5188190837878891,7475
8238,Spink4,0.3633139626232184,9944
8239,Spint1,0.547046280047123,6783
8243,Spns2,0.5902205976423093,5746
8244,Spock1,0.4954371079373278,8038
8245,Spock2,0.6459053885919647,4496
8246,Spock3,0.49846370387809513,7966
8247,Spon1,0.5452129440217037,6829
8249,Spp1,0.8327945955172916,1428
8250,Spp2,0.439713956741004,9187
8253,Sppl3,0.5611719562103736,6429
8292,Srgn,0.8753592394281369,878
8304,Srpx2,0.4846927891511145,8276
8337,Sst,0.487966969200001,8197
8347,St3gal1,0.581429255211031,5950
8348,St3gal2,0.65325647646875,4352
8354,St6gal1,0.785279104815257,2072
8396,Stc1,0.4144471260527171,9571
8397,Stc2,0.8121354125934751,1704
8540,Tac1,0.4003395955229245,9735
8644,Tcn2,0.3946494676326644,9775
8669,Tek,0.8009937659356634,1859
8675,Tenm1,0.4189942394078844,9503
8704,Tfpi,0.5575657774136313,6525
8709,Tgfa,0.6422648747322732,4558
8710,Tgfb1,0.8664322234898277,980
8712,Tgfb2,0.46088385167702606,8797
8713,Tgfb3,0.7744923932892531,2223
8714,Tgfbi,0.741294906195028,2708
8717,Tgfbr3,0.6365213400260383,4678
8732,Thbs4,0.7249146013403798,2977
8742,Thpo,0.6323278065391563,4767
8773,Timp1,0.9269567103674116,345
8774,Timp2,0.7115259364287142,3239
8775,Timp3,0.8454312866260625,1251
8776,Timp4,0.857794293513331,1088
8777,Tinagl1,0.6336712289892195,4734
8797,Tll1,0.4264436084142013,9388
8832,Tmed4,0.8437192759038907,1272
8954,Tnc,0.6941203654485181,3567
8960,Tnfrsf11b,0.546520896721748,6793
8963,Tnfrsf18,0.40796085526181697,9651
8964,Tnfrsf19,0.5798056030899965,5980
8968,Tnfrsf22,0.43256927435267145,9303
8971,Tnfsf13b,0.6051813965080385,5401
9018,Tor1b,0.5179216798668673,7495
9019,Tor2a,0.7143686616369156,3190
9049,Tpsb2,0.437035508712817,9235
9082,Trem2,0.9511383798146913,159
9085,Trh,0.44369620709836644,9113
9172,Tshb,0.5054045479751824,7802
9174,Tsku,0.7882621984030379,2036
9232,Ttr,0.3769163176041821,9891
9235,Tub,0.5181686762989172,7488
9253,Tuft1,0.4488287946957971,9029
9255,Tulp1,0.47139154495668856,8556
9256,Tulp3,0.5647614102674561,6334
9263,Twsg1,0.6309121008551987,4803
9269,Txndc16,0.42583347347301514,9402
9369,Ucn,0.4370409826941562,9234
9479,Vash2,0.619974625705294,5075
9489,Vcan,0.6559389485264727,4294
9496,Vegfa,0.8740574570538174,884
9497,Vegfb,0.9370629651652561,256
9498,Vegfc,0.4527067722207135,8962
9505,Vip,0.4720275881143143,8538
9509,Vit,0.5837553837719742,5893
9545,Vstm2a,0.34837888846657317,9981
9550,Vtn,0.4404852569897131,9174
9551,Vwa1,0.7944290883087834,1945
9553,Vwa8,0.5634315213434314,6371
9555,Vwf,0.7034546508117391,3390
9605,Wfdc1,0.7243704708738966,2982
9606,Wfdc18,0.415085578459867,9568
9607,Wfdc2,0.49433203635127665,8061
9609,Wif1,0.7101968203146057,3264
9618,Wnt10a,0.37125874974125733,9920
9619,Wnt11,0.5819189692057025,5942
9620,Wnt16,0.43375386265577764,9280
9621,Wnt2,0.532287652229391,7140
9622,Wnt2b,0.4927005750893582,8090
9623,Wnt3,0.5858536435966535,5844
9624,Wnt4,0.47052653448992726,8576
9625,Wnt5a,0.7299932978726293,2877
9626,Wnt5b,0.6709331336543672,4000
9627,Wnt6,0.4722969243260092,8532
9628,Wnt7a,0.406706062101291,9666
9629,Wnt7b,0.44062002364827857,9172
9630,Wnt9a,0.5828185720554419,5912
9631,Wnt9b,0.6364339405101852,4679
9646,Xdh,0.6663362961799648,4075
